"x","y"
-3,3.7587844675502
-2.3753630026262,-8.88010068736975
5,3.76304648384502
4.64045527656958,-7.75375268074142
-6.64704076639332,8.74767975477068
4.98192869726271,3.38453436760086
-4.20480666806519,1.80053771191421
7.56663200501427,8.07817143377462
-3.64311377840813,1.89014612684461
11.4008534128913,-4.97794479684352
-7.51754096628727,-3.97978340820651
7.96377538058468,-1.99582290521767
4.72373403810507,2.38274127962689
10.4861925248374,4.60033009729281
4.28263465910246,-12.4471100171828
-7.67594378891598,-3.49756710575899
5.23888587156228,-7.2828228440544
11.7831443671525,1.0376751501478
7.56663200501426,-10.5493437092275
12,-1.23322425189701
-3.58458498699811,5.5777370194167
4.80527025753106,4.94875859928736
4.29692037532828,1.85286743385476
-5.04442133667618,-7.45147641641515
4.5272254676105,5.46224547214895
-6.12835554495182,-6.38518304773068
0.633999654854307,-9.2141177193473
1.33005839881213,10.6871528885169
-3.01807130273729,4.13727732874768
-4.82367658142983,4.89193262786242
-4.65486073394529,5.269401985832
-3.15874646716882,2.67741826013527
-3.64311377840813,5.62673756790503
-7.98389341177508,-1.75126206906889
-4.78605309474279,4.99415091656726
-4.98743888867639,4.07372844738084
4.23575893550943,1.81901619621419
3.99999999999999,-8.16568949846734
-3.4199430904288,2.12940883791274
4.72373403810507,5.14305732555533
-6.73002826264945,-5.56832925224903
-4.99949654238319,3.69426336469842
-6.2884247579423,-6.18823933720247
-4.60560968713767,2.16640539465733
-1.63845334452152,-9.07090973541406
-3.19472974246894,4.94449658299254
7.60056894192756,-3.73183562334209
-3.32149058844287,5.22779661009945
3.39439031286233,2.17066741095215
-4.84487749710134,-7.60829311894078
-7.96377538058468,-2.00430834032775
10.0950423939742,5.25345068752543
3.21394690525721,4.99841293286208
3.34513926605471,5.27366400212682
-9.884118977158,-8.04960142721006
-3.4727745323895,5.45798345585413
-4.88883544865492,2.84132514316283
3.67293203668258,5.65234112311386
4.95007111774095,3.13895299273433
4.11083819990101,5.75024971000744
5.61179910165057,-6.93818094996833
6.73002826264945,-5.56115837971902
-7.267316245652,-10.7926310402415
3.01256111132361,4.07799046367566
-4.60560968713767,5.34945275678065
3.5630445039393,-12.6965459544513
3.39439031286233,5.35371477307547
-4.82367658142983,2.62369317241134
-1.13851870618629,-9.15879535954642
11.9034577539695,0.285833757909763
0.380655326589939,-9.23035319490272
-6.58941265143866,-5.77960671025313
-4.32706796331742,5.64807910681904
3.14201658676502,2.73470185625037
3.34513926605471,2.25066570470978
-4.5,5.4900361470638
-9.88411897715799,5.55983530549643
4.29692037532828,5.67247639963106
-0.190391566017696,10.7587708242527
7.93563850264636,-2.24812917735322
-2.13179050952028,-8.95149026055487
-2.61654370653938,-8.80101779504577
-11.7051574426249,1.39787317063001
-5.32879935126929,-11.9943814965436
-4.74526444967576,2.42431667332721
-4.70147488770632,2.33248966058039
2.82910722611312,-12.8998488835846
3.55593338739423,5.55426470299847
3.11116455134508,2.84558715945765
-4.38634512569313,5.60275447756987
-1.70777805927942,10.6373302039924
-4.44406661260577,1.96602758953831
3.79519333193481,1.80479972820903
3.00050345761681,3.69852538099325
2.08377813200316,-13.0562001754416
-4.63614150831754,9.82616433908406
3.92075004314321,5.75618106313611
-3.04992888225905,4.38282475923345
-5.42807529245706,-7.11924276376776
-4.64045527656959,-7.75869710474244
3.29852511229368,5.18752836239067
-11.2763114494309,2.85861696567592
-3.09707346171338,2.89914292728741
-4,-8.16995151476216
2.13179050952028,-8.94921882908269
-4.07924995685679,1.76449994303353
-7.42694346412858,-4.21687364087997
4.67850941155713,5.23205862639427
4.5800569095712,2.13367085420756
4.76604444311898,2.47734662417248
7.42694346412858,-4.20896020236376
-4.65486073394529,2.24640368841496
1.13851870618628,-9.15758226322699
-6,9.14949105685294
7.85542957810165,-2.74944223511444
10.4861925248374,-7.06839156911844
4.84487749710133,-7.60313088223102
-1.38918542133544,-9.11881939179969
3.21394690525721,2.52577698797966
-4.32706796331742,1.86807583196036
0.570982989884909,-13.2257211541845
4.63055266708452,2.21055673144239
-7.74358961117085,-3.25292658692578
3.00452807742692,3.57187130550542
-7.99597233906548,-1.49770061487404
2.82910722611313,10.4236287561804
-5.61179910165057,-6.94416034477196
11.1404151961929,3.22626727047184
3.29852511229368,2.33675167687521
-7.60056894192756,-3.73993406051218
3.61365487430687,5.60701649386469
6.32670561132603,-11.4329518704324
8,-1.23535526004442
5,3.76304648384502
3.5,2.03019654822086
3.08389154256793,2.96016460234826
-3.09707346171338,4.61832257564409
4.80527025753106,2.5771268830688
4.98192869726271,4.1415393450425
3.00452807742692,3.95209547872215
-3.12615062293021,2.78632378834794
